HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
=== Stock Screener — 2026-08-03 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2773 stocks with market cap > $1B
  Top 5 by daily gain: IESC(+30.3%), AXTI(+28.7%), ITGR(+20.2%), PWP(+18.4%), AMBA(+16.1%)
  S&P 500 loaded: 503 tickers
Screening 2775 stocks via batched downloads...

  Screened 200/2775 (107 passed, 8 no-data)
  Screened 400/2775 (212 passed, 12 no-data)
  Screened 600/2775 (313 passed, 16 no-data)
  Screened 800/2775 (415 passed, 21 no-data)
  Screened 1000/2775 (528 passed, 22 no-data)
  Screened 1200/2775 (631 passed, 25 no-data)
  Screened 1400/2775 (730 passed, 26 no-data)
  Screened 1600/2775 (815 passed, 28 no-data)
  Screened 1800/2775 (916 passed, 29 no-data)
  Screened 2000/2775 (998 passed, 29 no-data)
  Screened 2200/2775 (1087 passed, 29 no-data)
  Screened 2400/2775 (1171 passed, 30 no-data)
  Screened 2600/2775 (1221 passed, 35 no-data)
  Screened 2775/2775 (1246 passed, 40 no-data)

  Retrying 40 tickers with no data...
  After retry: 1246 passed

  Final: 1246 stocks passed all filters

  Enriching 163 of 1246 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  1246 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

     Ticker    Price   Day%   Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
153     KFY    83.62   1.64    3.02       4.2                     N/A                                       N/A       12.83  68.5  Bull       0.43   17.61       0.02      59.2     NaN
154     KOS     2.56  -4.84    4.91       1.6                     N/A                                       N/A        2.48  53.2  Bull       0.04   22.48       0.05      59.1     NaN
155    EXPE   306.53   4.00   10.12      35.4                     N/A                                       N/A       17.63  70.1  Bull       2.95   14.91       0.03      58.9     NaN
156    ATHM    23.03  -0.82    7.77       2.7                     N/A                                       N/A       16.02  72.6  Bull       0.09   23.62       0.01      58.8     NaN
157    INTU   325.72   3.05    7.17      86.5                     N/A                                       N/A        6.34  62.6  Bull       5.08   20.22       0.04      58.7     NaN
158    MBIN    55.84   1.20   15.44       2.5                     N/A                                       N/A       13.69  72.7  Bull       0.83   16.58       0.04      58.7     NaN
159     CVE    29.28  -3.00    4.44      56.6                     N/A                                       N/A        6.28  57.7  Bull       0.19   20.22       0.03      58.6     NaN
160     ANF   104.38   4.86    5.06       4.4                     N/A                                       N/A       14.05  64.5  Bull       0.55   16.27       0.03      58.6     NaN
161     DLB    58.96   0.26   15.00       5.5                     N/A                                       N/A       11.16  73.3  Bull       1.14   17.83       0.03      58.6     NaN
162     HAE    86.65   1.30    8.44       3.9                     N/A                                       N/A       15.66  75.8  Bull       0.70   15.51       0.01      58.5     NaN
163     VOD    15.95   1.08    0.95      37.5                     N/A                                       N/A        6.53  60.0  Bull       0.07   21.94       0.07      58.4     NaN
164     IQV   235.79   0.33   10.58      38.7                     N/A                                       N/A       17.27  68.4  Bull       2.41   14.48       0.04      58.4     NaN
165     DBX    33.04   1.49    8.20       7.6                     N/A                                       N/A       14.79  67.9  Bull       0.26   15.91       0.02      58.4     NaN
166     DPZ   360.00   3.62    4.79      11.5                     N/A                                       N/A       10.75  67.3  Bull       3.70   17.68       0.03      58.3     NaN
167      SU    65.81  -2.18    2.83      79.4                     N/A                                       N/A        6.33  62.0  Bull       0.44   19.85       0.01      58.1     NaN
168     SIG    96.50   3.88    0.80       3.7                     N/A                                       N/A        9.03  62.2  Bull       0.63   18.35       0.02      58.0     NaN
169    NTNX    60.38   2.32    6.21      16.0                     N/A                                       N/A       15.34  71.3  Bull       0.37   15.19       0.02      58.0     NaN
170     HRB    45.12   2.46    6.58       5.6                     N/A                                       N/A       14.49  64.0  Bull       0.30   15.03       0.08      58.0     NaN
171     TNK    80.99   2.05    6.61       2.7                     N/A                                       N/A        9.78  67.2  Bull       0.84   17.79       0.03      58.0     NaN
172    ESTC    67.82   3.09   10.75       6.8                     N/A                                       N/A       13.64  68.3  Bull       0.63   15.86       0.03      57.9     NaN
173    AMTB    29.80   0.66    0.93       1.1                     N/A                                       N/A       15.82  71.2  Bull       0.28   14.38       0.03      57.6     NaN
174    STGW     8.50   0.59    9.96       2.1                     N/A                                       N/A       16.40  71.2  Bull       0.09   12.14       0.25      57.5     NaN
175      LW    53.26   1.35    0.28       7.2                     N/A                                       N/A       13.32  69.0  Bull       0.48   15.55       0.02      57.4     NaN
176      KD    14.15   4.42   10.88       3.0                     N/A                                       N/A       14.09  68.3  Bull       0.21   15.22       0.02      57.4     NaN
177    SAIL    16.77   3.71   12.17       9.5                     N/A                                       N/A       12.74  63.2  Bull       0.17    9.82       0.74      57.3     NaN
178    BBDO     3.41  -0.87    4.92      36.4                     N/A                                       N/A        8.84  67.9  Bull       0.02   17.22       0.07      57.2     NaN
179    GWRE   158.21   4.12    5.98      12.6                     N/A                                       N/A       13.76  60.7  Bull       1.34   14.98       0.02      57.1     NaN
180    GKOS   170.05   2.00   11.94       9.8                     N/A                                       N/A       17.60  73.7  Bull       0.82   14.36       0.01      57.1     NaN
181    SHAK    64.90   3.43    5.41       2.7                     N/A                                       N/A        4.08  64.8  Bull       0.93   19.79       0.03      57.0     NaN
182     FIG    24.40   0.31    6.34      12.9                     N/A                                       N/A       11.54  58.7  Bull       0.16   15.73       0.04      56.8     NaN
183    ADSK   241.76   3.23    7.02      49.4                     N/A                                       N/A       10.13  64.9  Bull       3.55   16.49       0.02      56.7     NaN
184     PVH    89.46   3.23    6.58       4.0                     N/A                                       N/A       10.22  66.4  Bull       1.27   16.43       0.02      56.7     NaN
185     WDS    22.74  -3.07    4.31      44.6                     N/A                                       N/A        5.50  59.7  Bull       0.19   17.16       0.22      56.7     NaN
186     THG   232.63   1.10    6.66       8.1                     N/A                                       N/A       11.76  71.8  Bull       1.36    4.97       1.30      56.7     NaN
187    OTEX    26.02   2.70   10.18       6.4                     N/A                                       N/A       12.48  66.4  Bull       0.33   15.31       0.02      56.7     NaN
188      GM    90.11   1.41    3.53      78.0                     N/A                                       N/A       11.42  70.2  Bull       1.23   15.75       0.02      56.6     NaN
189     CNQ    46.67  -2.13    4.19      99.5                     N/A                                       N/A        5.72  60.2  Bull       0.37   18.59       0.01      56.5     NaN
190    APPN    27.86   3.34    9.04       2.0                     N/A                                       N/A       14.28  60.4  Bull       0.23   14.27       0.01      56.5     NaN
191     GEF    84.27  -2.63    4.90       4.0                     N/A                                       N/A       13.77  69.6  Bull       0.82   14.08       0.05      56.4     NaN
192    BWLP    21.99  -2.53    4.42       3.6                     N/A                                       N/A        9.16  60.5  Bull       0.12   16.47       0.03      56.3     NaN
193     GIB    73.15  -0.12   10.12      17.0                     N/A                                       N/A        7.91  64.3  Bull       0.80   10.03       0.86      56.2     NaN
194    MMYT    63.48  11.47   21.28       5.4       Consumer Cyclical                           Travel Services       21.93  68.9  Bull       0.48   10.69       0.06      56.2    5.00
195    GRND    17.66   1.82   14.05       3.1                     N/A                                       N/A       19.95  71.8  Bull       0.16   10.90       0.03      56.1     NaN
196       E    54.40  -2.09    7.45      87.4                     N/A                                       N/A        6.62  62.5  Bull       0.70   16.99       0.10      56.1     NaN
197     ADP   272.79   2.38    6.98     107.3                     N/A                                       N/A       13.95  68.2  Bull       1.45   13.90       0.02      56.1     NaN
198    ULTA   528.51   3.06    9.99      22.0                     N/A                                       N/A        7.75  70.5  Bull       5.77   16.80       0.05      56.1     NaN
199     SCL    64.70   0.87   12.44       1.5                     N/A                                       N/A       14.10  71.0  Bull       0.62   13.81       0.03      56.1     NaN
200    TTAN    83.06   3.99   17.85       7.9                     N/A                                       N/A       14.26  60.5  Bull       0.49    6.07       0.95      56.1     NaN
201      BP    44.05  -2.59    4.11     118.4                     N/A                                       N/A        5.21  59.9  Bull       0.33   17.81       0.07      56.0     NaN
202    SHEL    91.03  -1.03    5.40     261.7                     N/A                                       N/A        7.01  67.7  Bull       0.59   16.50       0.12      56.0     NaN
203    CRGY    11.00  -4.10    4.96       3.8                     N/A                                       N/A        0.54  53.4  Bull       0.11   20.35       0.03      55.8     NaN
204     CRM   184.02   1.83   12.44     150.7                     N/A                                       N/A        7.20  59.8  Bull       2.24   10.78       0.76      55.7     NaN
205     RCL   329.57   3.54    8.04      85.1                     N/A                                       N/A       11.42  67.3  Bull       4.05   14.52       0.04      55.6     NaN
206     TRI   100.88   2.80    3.19      42.8                     N/A                                       N/A       11.35  59.4  Bull       0.62   14.82       0.01      55.6     NaN
207     DDS   605.26   2.88    5.46       9.2                     N/A                                       N/A        6.66  62.5  Bull       6.40   17.17       0.02      55.6     NaN
208    INSW    96.68   0.52    6.60       4.8                     N/A                                       N/A       13.41  67.4  Bull       0.53   13.39       0.03      55.4     NaN
209    LCID     7.52   1.90   15.69       2.9                     N/A                                       N/A       14.71  58.0  Bull       0.11   12.91       0.01      55.4     NaN
210     GGB     4.93  -0.71    1.97       9.8                     N/A                                       N/A        7.79  64.6  Bull       0.03   16.43       0.01      55.4     NaN
211     ECO    60.86   0.88    5.73       2.4                     N/A                                       N/A       12.13  67.7  Bull       0.36   14.08       0.03      55.4     NaN
212     MLI    66.77   0.54    4.05      14.7                     N/A                                       N/A        5.64  63.4  Bull       0.97   17.47       0.01      55.4     NaN
213     EYE    22.72   3.09    9.55       1.8                     N/A                                       N/A       12.92  71.8  Bull       0.21   13.77       0.02      55.4     NaN
214     MAT    15.31   1.42    3.41       4.4                     N/A                                       N/A        5.76  63.7  Bull       0.14   17.28       0.01      55.3     NaN
215    YUMC    48.85   1.39    9.24      16.9                     N/A                                       N/A        9.97  75.8  Bull       0.60   14.97       0.02      55.2     NaN
216      IT   156.48   3.62    6.12      10.1                     N/A                                       N/A        7.93  58.8  Bull       2.48   15.82       0.03      55.0     NaN
217     ABT   108.15   2.32    3.50     182.9                     N/A                                       N/A       12.17  70.6  Bull       0.68   13.90       0.00      55.0     NaN
218     CIB    91.36  -1.25    3.91      22.0                     N/A                                       N/A       13.75  69.2  Bull       0.68   12.94       0.01      54.9     NaN
219      TX    49.20  -0.08    3.06       9.7                     N/A                                       N/A        7.46  65.8  Bull       0.50   15.96       0.01      54.8     NaN
220    ALLE   159.29   1.20    0.72      13.4                     N/A                                       N/A       11.96  71.6  Bull       1.53   13.66       0.01      54.7     NaN
221      AN   218.78   3.00    3.10       7.1                     N/A                                       N/A        9.13  60.9  Bull       1.34   14.71       0.03      54.5     NaN
222    ERIE   242.04   3.58    8.27      11.2                     N/A                                       N/A        4.45  55.1  Bull       1.31   -6.10       2.07      54.4     NaN
223     DAC   142.24   0.43    1.38       2.6                     N/A                                       N/A        9.74  72.3  Bull       1.10   14.29       0.02      54.4     NaN
224     PBR    19.00  -2.05    5.56     125.0                     N/A                                       N/A        4.56  60.0  Bull       0.14   16.86       0.03      54.4     NaN
225    AMLX    20.00  -1.55    2.59       2.3                     N/A                                       N/A       15.56  63.0  Bull       0.15   11.27       0.03      54.3     NaN
226    TOST    32.89   1.92    6.65      18.7                     N/A                                       N/A       14.78  67.9  Bull       0.18   11.57       0.03      54.2     NaN
227    VIPS    15.38   0.26    4.34       7.4                     N/A                                       N/A        7.48  70.9  Bull       0.10   15.38       0.01      54.2     NaN
228    TXRH   210.00   2.22    4.46      13.5                     N/A                                       N/A       11.67  68.6  Bull       1.05   12.90       0.02      53.9     NaN
229    SKYW   110.41   3.22    0.11       4.2                     N/A                                       N/A       13.11  64.6  Bull       0.75   11.81       0.02      53.5     NaN
230      VZ    47.66   1.82    0.72     195.5                     N/A                                       N/A        5.71  63.1  Bull       0.47   15.22       0.04      53.4     NaN
231    USPH    81.60   3.21    6.47       1.2                     N/A                                       N/A       13.57  71.6  Bull       0.51   11.20       0.04      53.3     NaN
232    BF-B    29.22   1.69    6.62       5.0                     N/A                                       N/A        9.11  64.6  Bull       0.36   13.46       0.03      53.3     NaN
233     CNX    35.80   3.44    4.40       5.3                     N/A                                       N/A        4.34  65.1  Bull       0.27    5.79       1.21      53.1     NaN
234       U    32.95   3.91    8.25      13.8                     N/A                                       N/A       12.89  62.1  Bull       0.24   11.13       0.06      53.1     NaN
235   RBCAA   101.07   1.54    4.16       2.0                     N/A                                       N/A       13.85  74.2  Bull       0.73   10.96       0.01      53.0     NaN
236     JBS    13.82  -1.39    2.03      15.0                     N/A                                       N/A        7.43  65.7  Bull       0.24   13.97       0.04      53.0     NaN
237     HBT    36.16   0.89    4.54       1.3                     N/A                                       N/A       13.25  72.9  Bull       0.26   11.02       0.02      52.8     NaN
238    BEKE    17.23   1.65    5.13      19.2                     N/A                                       N/A        5.83  62.5  Bull       0.09   14.71       0.02      52.8     NaN
239      WF    69.88   1.37    3.49      16.8                     N/A                                       N/A        9.52  65.3  Bull       0.73   12.94       0.01      52.8     NaN
240     CME   269.18   0.52    5.41      96.3                     N/A                                       N/A        4.94  67.9  Bull       3.32   14.66       0.06      52.7     NaN
241    LIFE    21.34   4.53    9.57       1.3                     N/A                                       N/A       14.17  63.3  Bull       0.20    9.91       0.07      52.6     NaN
242     CMG    37.85   1.69   14.01      47.7                     N/A                                       N/A       12.13  64.1  Bull       0.41   11.39       0.02      52.6     NaN
243     LYB    61.81  -0.43    5.44      20.0                     N/A                                       N/A        1.02  57.6  Bull       0.53   16.69       0.03      52.4     NaN
244     BSY    36.33   2.53    7.79      10.8                     N/A                                       N/A       11.64  64.7  Bull       0.51   11.46       0.01      52.4     NaN
