HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
=== Stock Screener — 2026-08-11 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2798 stocks with market cap > $1B
  Top 5 by daily gain: HZO(+46.1%), STDN(+35.7%), ABCL(+34.8%), OBX(+27.3%), NESR(+23.3%)
  S&P 500 loaded: 503 tickers
Screening 2800 stocks via batched downloads...

  Screened 200/2800 (151 passed, 7 no-data)
  Screened 400/2800 (293 passed, 11 no-data)
  Screened 600/2800 (424 passed, 13 no-data)
  Screened 800/2800 (534 passed, 15 no-data)
  Screened 1000/2800 (634 passed, 18 no-data)
  Screened 1200/2800 (731 passed, 21 no-data)
  Screened 1400/2800 (797 passed, 23 no-data)
  Screened 1600/2800 (859 passed, 23 no-data)
  Screened 1800/2800 (908 passed, 25 no-data)
  Screened 2000/2800 (974 passed, 25 no-data)
  Screened 2200/2800 (1019 passed, 28 no-data)
  Screened 2400/2800 (1069 passed, 29 no-data)
  Screened 2600/2800 (1102 passed, 35 no-data)
  Screened 2800/2800 (1127 passed, 42 no-data)

  Retrying 42 tickers with no data...
  After retry: 1127 passed

  Final: 1127 stocks passed all filters

  Enriching 164 of 1127 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  1127 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

     Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
147     NEM   117.55   0.25  20.28     123.6         Basic Materials                                      Gold       16.68  75.6  Bull       3.04   24.06       0.03      67.7    4.43
148    ASAN     9.18  -0.53   4.81       2.1              Technology                    Software - Application       18.97  65.8  Bull       0.13   23.07       0.01      67.7    3.33
149    IAUX     1.69  -0.59  20.71       1.5                     N/A                                       N/A       16.30  68.9  Bull       0.05   24.26       0.02      67.6     NaN
150     SVM    11.83  -3.11  15.87       2.7         Basic Materials                                    Silver       12.25  64.9  Bull       0.35   26.12       0.05      67.6    4.67
151      LU     1.65  -0.60   7.84       1.4      Financial Services                           Credit Services        9.28  65.8  Bull       0.02   27.91       0.01      67.6    4.33
152    PRGO    12.43  -1.66  15.31       1.8                     N/A                                       N/A       13.68  63.0  Bull       0.26   25.56       0.01      67.5     NaN
153    GTLB    40.40  -0.81  10.75       6.9                     N/A                                       N/A       25.47  72.6  Bull       0.62   22.50       0.00      67.5     NaN
154    ANDG    49.12  -1.13   3.02       5.5                     N/A                                       N/A       17.15  66.3  Bull       0.22   17.04       1.25      67.5     NaN
155    KTOS    62.52   0.16  20.53      11.7                     N/A                                       N/A       16.00  69.6  Bull       1.99   24.15       0.04      67.5     NaN
156     NVA     5.81   1.57  26.30       2.6                     N/A                                       N/A        9.56  62.5  Bull       0.19   20.54       0.86      67.5     NaN
157     BIO   354.54   0.59   5.92       9.5                     N/A                                       N/A       14.77  74.6  Bull       3.10   19.14       0.70      67.4     NaN
158    SHOP   153.65  -0.99  24.61     201.1                     N/A                                       N/A       23.60  71.1  Bull       3.39   22.26       0.01      67.3     NaN
159     EAT   226.46  -0.48   3.76       9.8                     N/A                                       N/A       21.14  72.5  Bull       1.29   22.19       0.01      67.3     NaN
160     OWL    11.84   1.59   2.29      18.2                     N/A                                       N/A       18.15  73.6  Bull       0.20   23.02       0.02      67.3     NaN
161      XE    20.42  -1.04   9.99       8.4                     N/A                                       N/A        4.20  58.0  Bull       0.80   33.24       0.02      67.3     NaN
162    KMTS    28.35   7.39  18.17       1.7                     N/A                                       N/A       20.56  66.7  Bull       0.46   14.50       0.94      67.3     NaN
163     PGY    22.26   3.06   1.55       1.8                     N/A                                       N/A       26.48  69.6  Bull       0.37   21.84       0.05      67.2     NaN
164    MORN   201.03   0.18   1.06       7.5                     N/A                                       N/A       12.38  67.8  Bull       1.61   15.83       1.22      67.2     NaN
165    INSM   134.42  -0.24  36.12      29.4                     N/A                                       N/A       20.03  75.1  Bull       3.77   22.08       0.02      67.2     NaN
166    FRPT    67.73  -0.06   8.58       3.3                     N/A                                       N/A       14.38  64.8  Bull       0.76   24.89       0.01      67.2     NaN
167     MLI    68.90   0.07   3.53      15.2                     N/A                                       N/A        7.26  66.7  Bull       0.69   22.08       0.77      67.1     NaN
168     WGS    76.56  -1.69   7.98       2.3                     N/A                                       N/A       18.32  64.5  Bull       1.30   22.63       0.01      66.9     NaN
169    KSPI    94.00   4.10   2.17      17.8                     N/A                                       N/A        7.74  65.8  Bull       0.44    6.01       2.96      66.9     NaN
170    MANH   193.87  -0.93   2.35      11.4                     N/A                                       N/A       18.82  66.0  Bull       1.23   22.24       0.00      66.7     NaN
171      TX    55.12   0.59   9.51      10.8                     N/A                                       N/A       16.22  74.3  Bull       0.75   23.10       0.03      66.5     NaN
172     RNW     6.76  10.28   7.47       2.2               Utilities                     Utilities - Renewable       10.63  66.7  Bull       0.03    9.03       2.18      66.4    4.50
173     SKE    33.17   0.33  15.53       4.1                     N/A                                       N/A       16.26  69.1  Bull       0.78   23.08       0.01      66.3     NaN
174    AXGN    48.24   0.04   4.96       2.6                     N/A                                       N/A       13.59  69.3  Bull       0.81   24.43       0.01      66.3     NaN
175    ATRC    42.05   0.98   7.82       2.1                     N/A                                       N/A       22.06  72.3  Bull       0.20   22.52       0.01      66.2     NaN
176     AEM   180.34  -0.08  19.74      91.6                     N/A                                       N/A       12.29  72.8  Bull       4.95   24.88       0.02      66.2     NaN
177    ARHS     9.48   0.37  14.43       1.3                     N/A                                       N/A       20.54  68.7  Bull       0.20   21.01       0.02      66.1     NaN
178    REGN   807.00  -0.13   6.09      83.2                     N/A                                       N/A       15.90  82.6  Bull       9.65   23.00       0.01      66.0     NaN
179    SNOW   332.99  -0.51   5.12     116.0                     N/A                                       N/A       25.84  80.0  Bull       3.76   20.68       0.02      65.9     NaN
180     NEU   908.76  -0.13   2.22       8.4                     N/A                                       N/A       13.71  73.8  Bull      10.40   23.86       0.00      65.7     NaN
181    VEEV   232.70  -0.85   9.84      38.3                     N/A                                       N/A       21.08  74.8  Bull       3.01   20.51       0.03      65.7     NaN
182    OMDA    24.99   5.58  21.84       1.5                     N/A                                       N/A       23.57  69.2  Bull       0.19    6.34       1.70      65.5     NaN
183     KWR   171.87   1.13   2.42       3.0                     N/A                                       N/A       11.88  66.2  Bull       1.76   16.53       0.97      65.5     NaN
184    AXTI    72.77  -1.41  11.49       4.8                     N/A                                       N/A        6.24  54.8  Bull       4.17   26.40       0.10      65.4     NaN
185     ATI   228.77   0.26  14.30      31.1                     N/A                                       N/A       19.05  72.8  Bull       4.36   20.76       0.01      65.3     NaN
186    HYMC    27.26  -0.11  21.91       2.5                     N/A                                       N/A       10.31  65.3  Bull       1.09   24.70       0.04      65.2     NaN
187    VRDN    23.06  -0.02  10.63       2.6                     N/A                                       N/A       18.72  71.0  Bull       0.36   20.83       0.01      65.2     NaN
188    MGNI    24.24   0.12  16.20       3.5                     N/A                                       N/A       27.27  73.3  Bull       0.49   20.00       0.03      65.2     NaN
189    SBSW    10.67   0.00  11.61       7.6                     N/A                                       N/A       10.13  69.6  Bull       0.29   24.50       0.08      65.2     NaN
190    VRTX   523.91   5.61  11.30     132.8                     N/A                                       N/A        9.96  70.2  Bull       2.65    9.09       1.92      65.1     NaN
191    IESC   760.63   1.27   0.04      15.0                     N/A                                       N/A       13.21  59.3  Bull      16.88   23.45       0.01      65.1     NaN
192    ICUI   185.16   1.50   7.68       4.6                     N/A                                       N/A       18.64  71.9  Bull       1.49   20.63       0.01      65.0     NaN
193     WPM   133.83   0.33  15.96      60.6                     N/A                                       N/A       12.89  71.5  Bull       3.15   23.36       0.03      65.0     NaN
194     ASM     7.28  -0.48  23.10       1.2                     N/A                                       N/A       16.24  66.1  Bull       0.22   21.66       0.02      64.9     NaN
195     WIX    62.42   3.70   9.83       3.4                     N/A                                       N/A       11.89  59.9  Bull       0.69   19.11       0.58      64.9     NaN
196   SLNHP    11.75   0.00   9.71       1.7                     N/A                                       N/A       12.17  63.7  Bull       0.20   23.68       0.00      64.8     NaN
197     CXM     6.89  -0.58   3.30       1.6                     N/A                                       N/A       17.02  71.6  Bull       0.06   21.30       0.00      64.8     NaN
198     GEL    15.55   3.12   0.71       1.9                     N/A                                       N/A        3.91  61.8  Bull       0.07    7.48       3.25      64.7     NaN
199     IAG    18.35  -0.41  24.02      10.5                     N/A                                       N/A       14.49  70.4  Bull       0.53   22.45       0.00      64.7     NaN
200    ADBE   271.05  -0.70   5.26     108.5                     N/A                                       N/A       13.46  67.4  Bull       2.86   22.77       0.02      64.6     NaN
201     NOW   126.68  -0.59   7.23     131.8                     N/A                                       N/A       17.07  67.6  Bull       2.07   20.82       0.02      64.5     NaN
202    VSXY    97.68  -2.29   9.49       7.9                     N/A                                       N/A       20.44  70.2  Bull       0.83   19.24       0.02      64.4     NaN
203     PTC   149.86  -0.77   5.77      16.4                     N/A                                       N/A       13.58  71.7  Bull       2.48   22.32       0.01      64.2     NaN
204     BVN    34.58   1.26  13.49       8.8                     N/A                                       N/A        8.45  63.0  Bull       0.45   15.96       1.06      64.0     NaN
205     JHX    30.76   1.08   8.46      17.7                     N/A                                       N/A       19.30  74.1  Bull       0.39   19.32       0.01      64.0     NaN
206     CRL   275.02  -0.72  17.47      13.2                     N/A                                       N/A       23.75  77.0  Bull       3.78   18.95       0.01      64.0     NaN
207    ICFI    91.72   0.23   6.38       1.6                     N/A                                       N/A       17.26  67.7  Bull       0.96   20.13       0.01      63.9     NaN
208    SDRL    46.76   8.14   9.77       2.9                  Energy                        Oil & Gas Drilling        8.05  61.8  Bull       0.24   10.65       1.71      63.9    4.38
209    DOCU    59.62  -0.04   3.61      11.4                     N/A                                       N/A       16.00  66.3  Bull       0.47   20.73       0.01      63.8     NaN
210      SE   125.39   9.22  12.52      70.3       Consumer Cyclical                           Internet Retail       21.74  73.3  Bull       1.04   14.73       0.49      63.8    4.66
211    ADSK   252.44  -1.42   6.42      54.0                     N/A                                       N/A       12.18  68.3  Bull       2.73   22.59       0.01      63.8     NaN
212     GEF    87.41  -1.43   0.82       4.0                     N/A                                       N/A       13.73  70.4  Bull       0.35   22.49       0.80      63.8     NaN
213    AXON   596.33   4.43   3.55      48.4                     N/A                                       N/A       15.37  58.8  Bull       3.31    9.01       1.40      63.4     NaN
214    BLFS    34.22  -1.21   5.23       1.7                     N/A                                       N/A       17.41  70.5  Bull       0.22   19.44       0.00      63.2     NaN
215    SEPN    38.85   0.05  11.06       1.8                     N/A                                       N/A       14.50  63.1  Bull       0.52   13.07       0.94      63.2     NaN
216     HPK     7.92  10.00  12.66       1.0                  Energy                             Oil & Gas E&P       11.39  60.4  Bull       0.05    7.76       1.76      63.1     NaN
217     NEO    16.80   1.02   3.13       2.1                     N/A                                       N/A       22.57  66.6  Bull       0.11   18.06       0.01      63.1     NaN
218     EQX    11.63   0.35  21.40       9.1                     N/A                                       N/A       10.87  68.8  Bull       0.36   22.42       0.02      63.0     NaN
219    EROK    24.32   5.88  10.05       3.2                     N/A                                       N/A       11.99  67.7  Bull       0.26   11.92       1.22      63.0     NaN
220    URGN    46.03  -0.60  15.31       2.3                     N/A                                       N/A       21.94  65.9  Bull       0.31   17.45       0.03      62.7     NaN
221    STGW     9.02  -0.77   0.11       2.2                     N/A                                       N/A       17.45  70.6  Bull       0.09   18.84       0.02      62.7     NaN
222     VAC   114.99   1.54  16.51       3.9                     N/A                                       N/A       18.13  62.6  Bull       1.81   18.57       0.01      62.7     NaN
223    VZLA     3.86  -0.52  13.53       1.4                     N/A                                       N/A       13.72  65.9  Bull       0.08   20.62       0.02      62.6     NaN
224     BAH    77.82  -0.10   5.75       9.4                     N/A                                       N/A       10.16  67.2  Bull       1.06   22.44       0.01      62.6     NaN
225     LEU   194.43   2.69   2.74       3.8                     N/A                                       N/A       10.28  59.9  Bull       2.59   21.99       0.04      62.5     NaN
226     CNL    14.36   1.63  13.70       1.3                     N/A                                       N/A        4.75  60.4  Bull       0.25   15.62       1.14      62.5     NaN
227     CNR    94.16   5.09  17.33       4.7                     N/A                                       N/A       10.66  67.9  Bull       1.33   12.30       1.19      62.5     NaN
228    TOST    35.46  -0.64   4.88      20.6                     N/A                                       N/A       18.30  73.1  Bull       0.26   18.20       0.00      62.4     NaN
229    BKNG   210.40  -1.16   8.31     160.0                     N/A                                       N/A       13.78  68.0  Bull       2.10   20.33       0.02      62.4     NaN
230      SA    31.28   0.11  14.68       3.4                     N/A                                       N/A       12.19  66.2  Bull       0.72   21.03       0.03      62.4     NaN
231     AWI   183.35  -1.17   2.36       7.7                     N/A                                       N/A       10.52  68.3  Bull       1.85   17.98       0.48      62.3     NaN
232    AEVA    23.54  -0.63  15.22       1.7                     N/A                                       N/A       16.25  58.0  Bull       1.13   18.77       0.03      62.2     NaN
233     GFI    40.40  -1.70  18.44      36.8                     N/A                                       N/A       11.47  68.5  Bull       1.08   21.21       0.03      62.2     NaN
234    USAS     5.15   0.39  17.31       1.7                     N/A                                       N/A        8.44  63.0  Bull       0.19   22.62       0.03      62.1     NaN
235    PCTY   146.49   0.57   2.21       7.7                     N/A                                       N/A       16.87  65.9  Bull       0.71   18.97       0.06      62.0     NaN
236    GKOS   178.93  -1.37   4.93      10.7                     N/A                                       N/A       18.33  75.3  Bull       1.31   17.37       0.05      62.0     NaN
237      AU    96.71  -0.55  18.67      49.2                     N/A                                       N/A       12.74  68.2  Bull       2.31   20.38       0.03      62.0     NaN
238    PONY     8.55   1.06   6.48       3.7                     N/A                                       N/A        7.39  66.0  Bull       0.15   23.02       0.03      62.0     NaN
239    TARS    67.76   4.58  10.50       3.0                     N/A                                       N/A        9.67  65.3  Bull       1.03   14.25       0.95      62.0     NaN
240    RGLD   234.59   0.19  13.86      19.8                     N/A                                       N/A       11.23  73.7  Bull       4.71   21.23       0.01      61.9     NaN
241    SPSC    74.72  -0.04   0.63       2.7                     N/A                                       N/A       17.07  66.6  Bull       0.44   18.04       0.04      61.9     NaN
242    KNSA    76.53   0.62   4.25       6.0                     N/A                                       N/A       18.84  63.9  Bull       0.26   25.58       0.37      61.9     NaN
243     HPQ    29.26  -1.81   1.53      27.3                     N/A                                       N/A       15.54  64.6  Bull       0.24   18.80       0.01      61.7     NaN
244    BRZE    28.75   8.33  11.91       3.5              Technology                    Software - Application       19.32  65.6  Bull       0.26    8.08       1.08      61.7     NaN
245     HII   330.81   1.95   1.49      13.0                     N/A                                       N/A        8.44  66.8  Bull       4.32   16.13       0.76      61.7     NaN
