HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
=== Stock Screener — 2026-09-03 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2786 stocks with market cap > $1B
  Top 5 by daily gain: EOSE(+18.8%), SLBT(+18.6%), DELL(+15.8%), RGC(+14.7%), MLYS(+13.6%)
  S&P 500 loaded: 503 tickers
Screening 2788 stocks via batched downloads...

  Screened 200/2788 (110 passed, 10 no-data)
  Screened 400/2788 (191 passed, 12 no-data)
  Screened 600/2788 (281 passed, 15 no-data)
  Screened 800/2788 (363 passed, 16 no-data)
  Screened 1000/2788 (435 passed, 17 no-data)
  Screened 1200/2788 (503 passed, 19 no-data)
  Screened 1400/2788 (557 passed, 21 no-data)
  Screened 1600/2788 (601 passed, 21 no-data)
  Screened 1800/2788 (661 passed, 23 no-data)
  Screened 2000/2788 (726 passed, 23 no-data)
  Screened 2200/2788 (764 passed, 25 no-data)
  Screened 2400/2788 (808 passed, 25 no-data)
  Screened 2600/2788 (852 passed, 27 no-data)
  Screened 2788/2788 (904 passed, 34 no-data)

  Retrying 34 tickers with no data...
  After retry: 904 passed

  Final: 904 stocks passed all filters

  Enriching 164 of 904 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  904 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
494    EDU    58.10  -1.78   0.66       9.4                     N/A                                       N/A        7.88  59.7  Bull       0.11    2.06       0.02      19.1     NaN
495    TPG    53.55   2.35   1.42      19.8                     N/A                                       N/A       11.89  63.6  Bear      -0.25   12.98       0.01      19.0     NaN
496     DT    52.53   3.26   1.80      14.7                     N/A                                       N/A       11.35  60.3  Bull       0.07    3.28       0.02      18.9     NaN
497   LOPE   150.01   0.28   0.83       3.9                     N/A                                       N/A        1.06  54.4  Bull       0.39   -0.37       0.01      18.9     NaN
498    TRI   110.50   4.37   7.86      45.9                     N/A                                       N/A       12.04  61.2  Bear      -0.00   12.79       0.01      18.9     NaN
499   PARR    79.83  -0.41   5.36       4.0                     N/A                                       N/A        8.80  55.4  Bear      -0.00   14.17       0.04      18.9     NaN
500     MH    13.22   2.88   1.38       2.5                     N/A                                       N/A       10.78  60.3  Bear      -0.07   13.28       0.01      18.7     NaN
501    MMS    59.03   2.50   0.10       3.0                     N/A                                       N/A        1.05  54.1  Bull       0.15   -5.97       0.01      18.7     NaN
502   REGN   857.49   0.64   5.24      87.7                     N/A                                       N/A       13.49  71.4  Bear      -1.89   11.70       0.02      18.6     NaN
503   AVTR    14.74   0.65   1.69       9.9                     N/A                                       N/A       16.41  67.3  Bear      -0.06   10.37       0.00      18.6     NaN
504  NTRSO    18.81  -0.21   0.86       3.4                     N/A                                       N/A        1.19  58.5  Bull       0.04    2.23       0.02      18.5     NaN
505   NTNX    68.19   2.00   4.28      18.1                     N/A                                       N/A       12.91  62.8  Bear      -0.29   11.86       0.01      18.4     NaN
506    OPY   119.40   1.74   3.05       1.3                     N/A                                       N/A        6.16  58.9  Bull       0.20    3.18       0.03      18.3     NaN
507    GNL     9.18   0.33   0.44       2.1                     N/A                                       N/A        1.74  56.2  Bull       0.01    6.50       0.00      18.2     NaN
508    BHC     6.91   1.17   6.14       2.6                     N/A                                       N/A       16.16  62.8  Bear      -0.03    9.86       0.02      18.1     NaN
509    XZO    16.77   1.79   0.69       1.5                     N/A                                       N/A        4.55  54.8  Bull       0.03    4.19       0.01      18.1     NaN
510   EXLS    37.58   1.82   0.21       5.6                     N/A                                       N/A       12.45  65.2  Bear      -0.17   11.58       0.01      17.9     NaN
511    TGT   164.51   0.71   0.29      74.2                     N/A                                       N/A       11.01  63.7  Bear      -0.25   12.24       0.01      17.8     NaN
512   ATHS    24.87   0.77   0.67       5.1                     N/A                                       N/A        0.59  53.5  Bear      -0.01    0.08       2.09      17.8     NaN
513   CHWY    24.89   2.98   8.36       9.9                     N/A                                       N/A        9.74  62.8  Bull       0.03    3.58       0.04      17.5     NaN
514    FSK    12.47   1.82   2.57       3.4                     N/A                                       N/A        8.50  63.2  Bear      -0.02   12.98       0.03      17.4     NaN
515   CART    51.39  -0.27   1.22      11.9                     N/A                                       N/A        7.90  60.3  Bear      -0.02   13.32       0.01      17.3     NaN
516   GSBD    10.06   1.32   0.41       1.1                     N/A                                       N/A        6.49  61.1  Bear      -0.01   13.94       0.01      17.3     NaN
517    ETV    15.32   0.79   1.46       1.7                     N/A                                       N/A        2.96  60.6  Bull       0.01    2.53       0.97      17.3     NaN
518    RCI    37.11   1.26   0.49      19.8                     N/A                                       N/A        4.43  63.2  Bull       0.03    9.37       0.01      17.1     NaN
519   NSIT   154.07   1.33   1.48       4.5                     N/A                                       N/A       14.18  63.8  Bear      -0.81    9.83       0.01      17.0     NaN
520    OXY    60.90  -0.02   3.89      60.9                     N/A                                       N/A        6.07  61.5  Bull       0.00   13.18       0.03      16.9     NaN
521    JXN   137.10   3.25   4.16       9.3                     N/A                                       N/A        9.76  65.2  Bear      -0.27    2.61       1.13      16.9     NaN
522     BR   182.49   2.49   0.49      20.3                     N/A                                       N/A       10.34  64.1  Bear      -0.50   11.68       0.01      16.9     NaN
523   CHTR   158.97   8.74   2.47      18.2  Communication Services                          Telecom Services        7.45  58.4  Bear      -0.26    3.85       1.12      16.9    3.05
524   DSGX    80.92   3.10   4.43       6.7                     N/A                                       N/A        6.75  60.8  Bull       0.09    5.61       0.02      16.8     NaN
525   GENB    16.35   0.43   1.30       2.1                     N/A                                       N/A        7.51  53.3  Bear      -0.07   12.84       0.01      16.7     NaN
526    SAP   217.23   3.59   2.62     257.6                     N/A                                       N/A       12.35  62.4  Bear      -1.64   10.08       0.06      16.7     NaN
527    ROP   428.58   3.08   3.70      41.1                     N/A                                       N/A       10.73  68.5  Bull       0.16    8.63       0.01      16.7     NaN
528  FTAIM    27.10  -0.40   0.64       2.8                     N/A                                       N/A        1.25  59.0  Bull       0.02    0.53       1.29      16.6     NaN
529   NBTX    41.67   6.06   0.39       2.1                     N/A                                       N/A        4.67  52.0  Bear      -0.12    5.44       1.06      16.6     NaN
530     DV    13.40   0.34   0.71       2.1                     N/A                                       N/A        9.41  69.3  Bear      -0.06   11.72       0.02      16.6     NaN
531   TTAN    95.23   3.32   3.25       8.8                     N/A                                       N/A       12.63  57.7  Bear      -0.42   10.09       0.02      16.5     NaN
532    AJG   268.23   1.43   1.21      67.8                     N/A                                       N/A        7.33  61.7  Bull       0.23    6.85       0.01      16.5     NaN
533   CRSR    12.10   4.13   2.20       1.3                     N/A                                       N/A       11.79  55.2  Bear      -0.09    6.42       0.49      16.4     NaN
534   NUVB     7.04   1.59   1.15       2.4                     N/A                                       N/A       11.50  57.8  Bear      -0.01   10.52       0.01      16.3     NaN
535    BSM    14.94   0.27   0.34       3.2                     N/A                                       N/A        4.19  62.3  Bull       0.01    3.36       0.87      16.3     NaN
536    PBH    53.66   1.57   2.90       2.5                     N/A                                       N/A        4.71  59.6  Bull       0.10    1.28       0.00      16.2     NaN
537  LFMDP    23.50  -0.47   1.51       1.1                     N/A                                       N/A        0.94  55.9  Bull       0.01    0.04       1.40      16.2     NaN
538   PCOR    61.30   3.04   1.44       9.0                     N/A                                       N/A       12.00  58.9  Bear      -0.62   10.07       0.01      16.1     NaN
539    HCI   189.63   1.21   1.36       2.3                     N/A                                       N/A        5.66  62.6  Bull       0.18    6.49       0.01      16.0     NaN
540   AMGN   445.32   0.56   1.13     239.4                     N/A                                       N/A       11.38  69.5  Bear      -0.71    9.83       0.02      15.7     NaN
541    BST    50.21  -0.30   1.33       1.1                     N/A                                       N/A        4.75  59.9  Bull       0.03    3.91       0.61      15.7     NaN
542   BMRN    67.18   0.31   2.39      13.0                     N/A                                       N/A        6.92  58.9  Bear      -0.33   12.13       0.00      15.6     NaN
543    OTF    11.51   0.88   3.97       5.2                     N/A                                       N/A        5.68  59.4  Bull       0.00   10.46       0.02      15.5     NaN
544  BPYPN    13.90   0.41   1.92      17.1                     N/A                                       N/A        2.47  69.6  Bull       0.02    2.47       0.04      15.5     NaN
545     SU    68.07  -0.47   3.65      80.0                     N/A                                       N/A        5.70  59.6  Bull       0.04    8.36       0.02      15.4     NaN
546    PTC   153.76   3.11   1.42      16.2                     N/A                                       N/A        8.58  58.7  Bear      -0.85   10.28       0.08      15.3     NaN
547     ZS   178.30   3.23   4.69      27.9                     N/A                                       N/A        8.90  54.7  Bear      -1.48   10.30       0.07      15.3     NaN
548   DXCM    90.99   1.45   2.28      33.8                     N/A                                       N/A       10.26  62.3  Bear      -0.52   10.08       0.01      15.3     NaN
549     AI    10.38  -1.36   6.98       1.7                     N/A                                       N/A        6.00  55.6  Bull       0.01    4.72       0.09      15.2     NaN
550    WHD    71.85  -0.40   8.14       5.8                     N/A                                       N/A       12.13  62.8  Bear      -0.41    9.01       0.01      15.1     NaN
551    DAN    31.31   2.07   4.07       3.3                     N/A                                       N/A        5.56  60.8  Bear      -0.03   12.22       0.01      15.1     NaN
552   INTU   360.93   5.25   4.35      93.8                     N/A                                       N/A        9.07  59.3  Bear      -2.12   10.06       0.05      15.0     NaN
553    DCH     6.65   1.34   3.87       1.6                     N/A                                       N/A        8.10  57.0  Bear      -0.04   10.80       0.01      14.9     NaN
554    RNW     6.83   0.29   0.15       2.5                     N/A                                       N/A        5.99  65.8  Bear      -0.01   11.78       0.00      14.8     NaN
555   ARLP    26.50  -0.15   1.18       3.4                     N/A                                       N/A        4.87  66.1  Bull       0.02    6.86       0.01      14.7     NaN
556   UFCS    55.65   1.47   2.97       1.4                     N/A                                       N/A        6.93  64.8  Bull       0.07    2.40       0.01      14.6     NaN
557     TX    57.84   1.71   4.92      11.2                     N/A                                       N/A       13.20  72.8  Bear      -0.01    7.69       0.01      14.4     NaN
558    KSS    19.47   1.35   8.53       2.2                     N/A                                       N/A        8.24  57.8  Bull       0.03   -0.97       0.01      14.4     NaN
559    SFB    19.71   0.10   0.15       2.0                     N/A                                       N/A        0.46  56.7  Bull       0.02   -0.45       0.98      14.3     NaN
560  ADAMM    25.66  -0.04   0.55       2.3                     N/A                                       N/A        1.77  73.3  Bull       0.01    2.23       1.04      14.3     NaN
561    GFL    42.76   0.40   3.48      19.1                     N/A                                       N/A        5.92  60.7  Bull       0.04    3.81       0.00      14.1     NaN
562   BLKB    48.22   1.58   2.40       2.2                     N/A                                       N/A       17.31  66.4  Bear      -0.36    5.08       0.02      13.9     NaN
563  NHPAP    25.24   0.03   0.12       1.8                     N/A                                       N/A        5.31  87.4  Bear      -0.07    8.56       0.32      13.9     NaN
564   SAFT   103.12  -0.04   0.34       1.5                     N/A                                       N/A       11.02  82.9  Bear      -0.94    0.76       0.92      13.9     NaN
565   BWIN    31.20   0.61   2.60       4.3                     N/A                                       N/A       10.57  58.8  Bear      -0.19    8.45       0.01      13.8     NaN
566   FSBC    46.54   0.40   2.79       1.1                     N/A                                       N/A        1.33  53.8  Bull       0.09   -0.40       0.00      13.8     NaN
567   ERIE   258.41   0.91   0.17      11.9                     N/A                                       N/A        4.86  54.8  Bear      -1.14    5.68       0.68      13.8     NaN
568    FRA    10.98  -0.36   0.37       1.6                     N/A                                       N/A        1.75  57.0  Bull       0.01    2.35       0.73      13.8     NaN
569     ZD    57.13   0.78   2.74       1.9                     N/A                                       N/A        7.68  62.8  Bull       0.01    8.37       0.01      13.7     NaN
570   CLBK    11.74   0.74   1.00       1.2                     N/A                                       N/A        8.38  64.1  Bear      -0.06    9.46       0.00      13.7     NaN
571    MRP    31.12   0.84   1.47       5.1                     N/A                                       N/A        5.58  65.8  Bull       0.02    6.07       0.01      13.7     NaN
572  BATRA    57.39   1.13   1.49       3.6                     N/A                                       N/A        3.25  57.6  Bull       0.02    8.73       0.05      13.6     NaN
573   HTFC    25.04   0.11   0.24       1.1                     N/A                                       N/A        0.69  63.0  Bull       0.00    0.76       1.42      13.6     NaN
574   TEVA    37.97   1.28   0.13      43.7                     N/A                                       N/A        7.82  61.7  Bear      -0.08    9.36       0.02      13.5     NaN
575     PI   175.33   0.16  10.10       5.3                     N/A                                       N/A       12.08  58.7  Bear      -0.31    7.31       0.01      13.4     NaN
576   SAIL    19.20   4.86   5.38      10.4                     N/A                                       N/A       11.19  55.6  Bear      -0.11    7.62       0.03      13.4     NaN
577   INSP    63.07   2.52   3.27       1.8                     N/A                                       N/A       13.70  63.0  Bear      -0.10   -1.67       0.77      13.3     NaN
578   PCVX    61.54  -0.06   0.74       9.2                     N/A                                       N/A        6.08  58.6  Bear      -0.10   10.05       0.01      13.2     NaN
579    EHC   122.37   0.98   1.32      12.0                     N/A                                       N/A        5.75  60.6  Bear      -0.49   10.34       0.00      13.2     NaN
580    PGY    22.75   3.41   1.52       1.8                     N/A                                       N/A       16.87  60.7  Bear      -0.06    4.36       0.04      13.1     NaN
581   HURN   159.00   1.51   1.55       2.5                     N/A                                       N/A       13.53  60.8  Bear      -1.55    6.23       0.02      13.1     NaN
582    AWK   140.08   0.42   1.88      27.7                     N/A                                       N/A        4.35  60.1  Bull       0.11    5.11       0.01      13.0     NaN
583    EOG   148.60  -0.24   2.60      78.1                     N/A                                       N/A        4.27  56.8  Bear      -0.16   10.71       0.02      13.0     NaN
584    VOD    16.65   3.58   4.42      38.2                     N/A                                       N/A        6.69  64.6  Bear      -0.01    8.72       0.09      12.8     NaN
585    NFG    84.27   1.27   0.90       7.9                     N/A                                       N/A        3.06  60.1  Bull       0.05    6.81       0.03      12.8     NaN
586   INVX    31.15   2.98   8.61       2.2                     N/A                                       N/A        9.66  61.2  Bear      -0.00   -1.52       0.94      12.7     NaN
587     VZ    50.41   0.38   0.44     208.7                     N/A                                       N/A        6.37  67.4  Bull       0.01    8.48       0.03      12.7     NaN
588    OII    51.90   0.52   4.59       5.1                     N/A                                       N/A        9.15  57.9  Bear      -0.34    7.97       0.01      12.6     NaN
589   OCSL    13.21   0.30   1.15       1.2                     N/A                                       N/A        5.70  61.9  Bear      -0.01    9.54       0.02      12.6     NaN
590    GPN    93.81   1.08   0.91      24.6                     N/A                                       N/A       10.36  62.1  Bear      -0.46    7.24       0.00      12.5     NaN
591  CNOBP    25.40   0.00   1.15       1.4                     N/A                                       N/A        1.89  88.6  Bull       0.02    1.43       0.41      12.5     NaN
592   PCTY   156.35   1.13   2.83       8.2                     N/A                                       N/A       12.99  63.4  Bear      -0.51    5.78       0.02      12.4     NaN
593    BCH    42.81   1.01   2.83      21.4                     N/A                                       N/A        4.84  59.2  Bull       0.04    2.81       0.05      12.4     NaN
594   SSNC    84.24   2.05   1.80      19.4                     N/A                                       N/A        9.98  68.8  Bear      -0.28    6.79       0.05      12.2     NaN
595    APD   310.71   0.41   1.32      68.9                     N/A                                       N/A        3.68  59.3  Bull       0.22    5.29       0.01      12.2     NaN
596  ADAML    24.94   0.18   0.26       2.2                     N/A                                       N/A        1.68  63.4  Bear      -0.01    1.73       1.16      12.2     NaN
597    HMC    32.87   1.31   4.63      42.1                     N/A                                       N/A        8.91  64.5  Bear      -0.08    7.40       0.04      12.2     NaN
598   AFGC    17.72   0.85   0.78       1.5                     N/A                                       N/A        0.72  57.2  Bull       0.02    0.67       0.62      12.2     NaN
599    XOM   164.14  -0.01   3.76     675.0                     N/A                                       N/A        5.77  60.8  Bear      -0.29    8.95       0.04      12.2     NaN
600    BUD    80.41   1.76   2.52     155.8                     N/A                                       N/A        0.12  51.7  Bull       0.13   -5.60       0.04      12.1     NaN
601   CHEF   115.45   1.78   3.07       4.6                     N/A                                       N/A       11.28  63.5  Bear      -0.06    6.37       0.01      12.1     NaN
602  BPYPO    15.09   0.27   0.52      18.7                     N/A                                       N/A        1.50  60.6  Bull       0.01    0.91       0.76      12.1     NaN
603    MDT    93.29   1.21   1.38     118.0                     N/A                                       N/A        6.74  62.7  Bear      -0.23    8.49       0.02      12.0     NaN
604    TRU    85.93   4.30   1.69      15.8                     N/A                                       N/A        8.29  61.9  Bear      -0.04    7.61       0.02      11.9     NaN
605   SUNC    78.05   0.05   2.37       4.0                     N/A                                       N/A        6.37  61.9  Bear      -0.00    8.63       0.01      11.9     NaN
606   PRGS    44.90   3.62   3.15       1.8                     N/A                                       N/A       10.69  58.3  Bear      -0.16    6.27       0.02      11.8     NaN
607    UBS    54.92   0.04   0.73     170.4                     N/A                                       N/A        4.90  59.5  Bull       0.05    2.52       0.08      11.8     NaN
608    SCL    62.16   1.16   0.83       1.4                     N/A                                       N/A        3.39  51.3  Bear      -0.48   -2.30       1.21      11.8     NaN
609   DCBG    26.75   0.91   0.83       1.0                     N/A                                       N/A        1.22  59.5  Bull       0.03    1.90       0.31      11.7     NaN
610   MATX   222.71   2.06   0.48       6.5                     N/A                                       N/A        6.05  59.6  Bear      -0.17    8.57       0.01      11.7     NaN
611   ZBIO    33.50   1.12   1.39       2.2                     N/A                                       N/A       12.86  59.9  Bear      -0.02    5.15       0.00      11.6     NaN
612   FANG   203.61   0.09   1.89      57.0                     N/A                                       N/A        3.13  55.0  Bear      -0.60    9.97       0.01      11.6     NaN
613   ICFI    90.54   2.51   1.34       1.6                     N/A                                       N/A        8.72  61.2  Bear      -0.43    6.76       0.05      11.5     NaN
614   CPAY   422.04   1.35   3.71      27.3                     N/A                                       N/A        8.91  65.6  Bear      -1.13    6.97       0.01      11.5     NaN
615    IBN    30.54  -0.13   1.29     109.5                     N/A                                       N/A        3.86  59.0  Bull       0.04    0.46       0.02      11.3     NaN
616   INCY   128.50  -0.26   0.30      26.1                     N/A                                       N/A        7.55  60.2  Bear      -0.14    7.26       0.02      11.2     NaN
617   PAYX   125.83   1.48   0.76      44.1                     N/A                                       N/A        8.57  61.1  Bear      -0.34    6.39       0.06      11.2     NaN
618     IX    39.94   1.99   1.04      44.9                     N/A                                       N/A        2.06  53.7  Bull       0.02   -0.75       0.82      11.2     NaN
619   GLOB    40.85   5.07   5.31       1.7                     N/A                                       N/A        9.33  59.7  Bear      -0.07    6.44       0.02      11.2     NaN
620  IMPPP    25.90   0.78   0.39       1.2                     N/A                                       N/A        0.45  53.7  Bull       0.00    0.15       1.20      11.1     NaN
621    BMY    68.04   0.56   0.70     138.2                     N/A                                       N/A        7.52  64.1  Bear      -0.07    6.93       0.02      10.9     NaN
622   BSBR     5.96   1.19   2.58      44.0                     N/A                                       N/A        7.06  66.3  Bull       0.00    2.94       0.01      10.9     NaN
623    ADP   286.50   1.90   1.82     111.7                     N/A                                       N/A        9.36  65.3  Bear      -0.42    6.08       0.02      10.9     NaN
624   ASBA    24.75   0.04   0.12       3.7                     N/A                                       N/A        1.53  70.0  Bull       0.02    1.87       0.41      10.7     NaN
625    ING    36.80   1.18   3.46     105.6                     N/A                                       N/A        9.02  70.2  Bull       0.01    3.78       0.05      10.7     NaN
626    CNO    56.10   1.41   2.50       5.1                     N/A                                       N/A        5.44  64.2  Bull       0.06    0.75       0.01      10.6     NaN
627     KD    13.46   2.83   6.15       2.9                     N/A                                       N/A        5.09  55.6  Bull       0.01   -3.17       0.05      10.6     NaN
628   MAAS    17.40   6.55  15.96       7.7                     N/A                                       N/A        8.12  53.6  Bear      -0.00  -10.81       0.79      10.6     NaN
629   CERT     8.40   1.51   2.25       1.3                     N/A                                       N/A       11.06  58.4  Bear      -0.05    4.93       0.02      10.6     NaN
630   RELX    36.83   4.78   4.22      64.1                     N/A                                       N/A        6.11  59.0  Bull       0.02    1.39       0.36      10.6     NaN
631   MMSI    91.62   1.65   1.19       5.4                     N/A                                       N/A       10.69  66.9  Bear      -0.62    5.09       0.01      10.5     NaN
632    AGM   222.63   1.26   1.61       2.4                     N/A                                       N/A        4.11  51.9  Bear      -1.94   -7.91       1.01      10.5     NaN
633     EC    17.55   0.24   6.24      36.0                     N/A                                       N/A        6.68  59.3  Bear      -0.04    7.09       0.01      10.5     NaN
634  LILAK     8.66   0.35   1.05       1.7                     N/A                                       N/A       11.03  62.1  Bear      -0.03    4.84       0.01      10.5     NaN
635   HASI    39.83   0.78   0.48       5.1                     N/A                                       N/A        0.79  49.7  Bear      -0.22    2.39       0.92      10.4     NaN
636     ET    21.50  -0.19   0.33      74.2                     N/A                                       N/A        5.47  66.3  Bear      -0.00    7.47       0.02      10.4     NaN
637   TXNM    58.13   0.10   1.03       6.0                     N/A                                       N/A        1.12  65.6  Bull       0.07    1.34       0.01      10.3     NaN
638   LYFT    17.51   0.95   0.72       6.6                     N/A                                       N/A        7.92  58.6  Bear      -0.09    6.28       0.00      10.3     NaN
639    FAF    75.12   1.45   2.03       7.6                     N/A                                       N/A        4.02  58.6  Bull       0.09    0.18       0.01      10.3     NaN
640     BP    43.77  -0.36   2.99     115.0                     N/A                                       N/A        3.28  55.2  Bear      -0.03    7.52       0.13      10.3     NaN
641   CSGP    32.66   4.48   1.62      12.7                     N/A                                       N/A        3.97  56.0  Bear      -0.07    8.11       0.01      10.2     NaN
642    WDS    23.68  -0.63   3.41      45.3                     N/A                                       N/A        4.66  56.7  Bear      -0.05    7.54       0.03      10.1     NaN
643   ABXL    25.57   0.31   0.79       1.9                     N/A                                       N/A        1.25  63.7  Bear      -0.00    0.88       1.03      10.1     NaN
644    OWL    11.88   2.41   0.68      18.1                     N/A                                       N/A       10.21  58.3  Bear      -0.09    4.83       0.01      10.0     NaN
645     AN   205.84   0.86   4.59       6.8                     N/A                                       N/A        1.86  53.9  Bear      -0.08   -4.53       1.09      10.0     NaN
646   FTRE    18.36   3.61   0.49       1.7                     N/A                                       N/A        3.46  50.7  Bear      -0.04    2.06       0.75      10.0     NaN
647   NEOG    11.96   1.27   2.22       2.6                     N/A                                       N/A       10.00  60.8  Bear      -0.07    4.91       0.01      10.0     NaN
648   USPH    78.24   0.63   1.19       1.2                     N/A                                       N/A        3.74  53.3  Bear      -0.43    3.75       0.51       9.9     NaN
649    OBK    53.82   2.11   1.74       1.7                     N/A                                       N/A        3.10  56.2  Bear      -0.11   -1.66       0.99       9.8     NaN
650   LILA     8.73  -0.23   0.81       1.7                     N/A                                       N/A       11.05  60.6  Bear      -0.03    4.18       0.02       9.8     NaN
651    HOG    27.96   0.54   0.39       2.9                     N/A                                       N/A        5.98  57.6  Bear      -0.03    6.76       0.01       9.8     NaN
652   MFAN    25.30   0.00   0.56       2.6                     N/A                                       N/A        1.35  68.8  Bull       0.01    1.24       0.68       9.7     NaN
653    TTE    90.68   0.51   4.07     196.8                     N/A                                       N/A        4.68  61.5  Bear      -0.03    7.01       0.04       9.7     NaN
654    DRI   223.17   1.43   1.99      25.1                     N/A                                       N/A        5.46  58.2  Bear      -0.70    6.86       0.01       9.7     NaN
655  REGCP    23.39   0.73   0.65       4.3                     N/A                                       N/A        1.28  54.7  Bull       0.01    1.65       0.38       9.6     NaN
656    TPC    87.78   1.43   0.52       4.6                     N/A                                       N/A        1.59  48.1  Bear      -1.06    2.52       0.75       9.6     NaN
657    BAP   385.24   1.50   0.70      35.8                     N/A                                       N/A        2.32  54.0  Bull       0.46   -2.44       0.01       9.5     NaN
658   LMRI    12.00   2.13   0.33       1.1                     N/A                                       N/A        6.36  56.4  Bear      -0.05    6.19       0.01       9.5     NaN
659   EVTC    30.02   2.95   0.33       1.8                     N/A                                       N/A        2.14  51.0  Bear      -0.14   -7.77       1.00       9.4     NaN
660    WES    49.17   0.43   1.32      20.2                     N/A                                       N/A        5.49  61.9  Bear      -0.08    6.54       0.00       9.3     NaN
661   JCAP    21.52   1.75   1.41       1.2                     N/A                                       N/A        5.46  53.8  Bear      -0.23    6.48       0.01       9.3     NaN
662   TSCO    35.30   1.26   0.83      18.2                     N/A                                       N/A        5.42  60.0  Bear      -0.16    6.39       0.01       9.2     NaN
663   STLD   247.64   5.79   7.17      35.5                     N/A                                       N/A        1.87  53.4  Bear      -0.60   -6.59       0.99       9.2     NaN
664    SPB    89.29   3.75   0.38       2.1                     N/A                                       N/A        3.20  55.1  Bear      -0.14   -1.32       0.91       9.2     NaN
665   BBVA    29.40   0.82   1.27     166.5                     N/A                                       N/A        8.22  66.1  Bear      -0.08    4.74       0.03       9.1     NaN
666   AGYS   115.85   2.06   1.08       3.2                     N/A                                       N/A        8.63  56.5  Bear      -0.28    4.61       0.02       9.1     NaN
667   EXPO    70.67   0.91   0.47       3.3                     N/A                                       N/A        6.83  62.3  Bear      -0.11    5.65       0.01       9.1     NaN
668    BCE    23.68   1.20   0.81      21.8                     N/A                                       N/A        3.07  60.8  Bear      -0.03    7.34       0.02       9.0     NaN
669   PMTU    25.94   0.00   0.86       2.3                     N/A                                       N/A        1.23  59.4  Bull       0.01    1.37       0.41       9.0     NaN
670   QTWO    65.73   2.69   1.14       4.0                     N/A                                       N/A       11.04  63.5  Bear      -0.37    3.33       0.01       8.9     NaN
